-- Merging decision tree log ---
manifest
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:1-76:12
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ff2f18f27d4f2db52a2983fc1b6f978f\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ed168c1d051c93b2478bb077f77ae4ef\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ed168c1d051c93b2478bb077f77ae4ef\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-ai:17.13.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\9d1f54b0422a904d233b390fdbb7b5b8\transformed\firebase-ai-17.13.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-ai:17.13.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\9d1f54b0422a904d233b390fdbb7b5b8\transformed\firebase-ai-17.13.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\4d61b17e6a6cd4c39f2885f52360e5e6\transformed\firebase-installations-19.1.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\4d61b17e6a6cd4c39f2885f52360e5e6\transformed\firebase-installations-19.1.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\aa098168e2bc0a7f801777b4a34a8ca6\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\aa098168e2bc0a7f801777b4a34a8ca6\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\1b97d40c48b0538f87a20a24e8919a0c\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\1b97d40c48b0538f87a20a24e8919a0c\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b1f8d7326b906b78246a5e7b671560ec\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b1f8d7326b906b78246a5e7b671560ec\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:6:5-71
	android:name
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:6:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:8:5-81
	android:name
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:9:5-76
	android:name
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:9:22-73
application
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:11:5-75:19
INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:11:5-75:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\f49109ca29923dfe2a58d26c34d3c6f7\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\f49109ca29923dfe2a58d26c34d3c6f7\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\495d880f628dfd50aa8d2350093682c3\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\495d880f628dfd50aa8d2350093682c3\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\cdf38b563a7a9a61df7bb80bc4d02f99\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\cdf38b563a7a9a61df7bb80bc4d02f99\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\117ec3a638e77db23d128f40aac1ecc5\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\117ec3a638e77db23d128f40aac1ecc5\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\92d1ff73e4e24e307d6809528cc3fe8b\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\92d1ff73e4e24e307d6809528cc3fe8b\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b9c33206fbcf218f1b032757752f634f\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b9c33206fbcf218f1b032757752f634f\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ff2f18f27d4f2db52a2983fc1b6f978f\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ff2f18f27d4f2db52a2983fc1b6f978f\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b2c5adde4dcb40945cedc4fa88ec564a\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b2c5adde4dcb40945cedc4fa88ec564a\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b67919be7c8fcc0086284c2424339d59\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b67919be7c8fcc0086284c2424339d59\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2eded1deb5dba563828c664279199e24\transformed\common-18.8.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2eded1deb5dba563828c664279199e24\transformed\common-18.8.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\d0101f493bcc1058d93390a8c09f934d\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\d0101f493bcc1058d93390a8c09f934d\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ce289081aef44dc8b82ac311e111015c\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ce289081aef44dc8b82ac311e111015c\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\c143a216ec96cdbadab9c6bf4d9b83cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\c143a216ec96cdbadab9c6bf4d9b83cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\f720b0bdc0d33ce8b84f668e61e4fc04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\f720b0bdc0d33ce8b84f668e61e4fc04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\fb296a7c6e8c62096eac79e5dd125112\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\fb296a7c6e8c62096eac79e5dd125112\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-ai:17.13.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\9d1f54b0422a904d233b390fdbb7b5b8\transformed\firebase-ai-17.13.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-ai:17.13.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\9d1f54b0422a904d233b390fdbb7b5b8\transformed\firebase-ai-17.13.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\d2fcea0a399ff8be7e0783ce300cb32f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\d2fcea0a399ff8be7e0783ce300cb32f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-ai-ondevice-interop:16.0.0-beta03] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\fbdf49a373ad7fb5b95722d50fa571b2\transformed\firebase-ai-ondevice-interop-16.0.0-beta03\AndroidManifest.xml:21:5-22:19
MERGED from [com.google.firebase:firebase-ai-ondevice-interop:16.0.0-beta03] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\fbdf49a373ad7fb5b95722d50fa571b2\transformed\firebase-ai-ondevice-interop-16.0.0-beta03\AndroidManifest.xml:21:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\6808075dfe95e5ddefb79449eca079f3\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\6808075dfe95e5ddefb79449eca079f3\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\4d61b17e6a6cd4c39f2885f52360e5e6\transformed\firebase-installations-19.1.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\4d61b17e6a6cd4c39f2885f52360e5e6\transformed\firebase-installations-19.1.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\928770cac0617bd1555bd3e99defa2f2\transformed\firebase-common-22.1.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\928770cac0617bd1555bd3e99defa2f2\transformed\firebase-common-22.1.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\23f2b5eeff32de7332dbe2520ab82603\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\23f2b5eeff32de7332dbe2520ab82603\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\aa098168e2bc0a7f801777b4a34a8ca6\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\aa098168e2bc0a7f801777b4a34a8ca6\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\43ea3fba83650c7aa1fed9faefb3d06b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\43ea3fba83650c7aa1fed9faefb3d06b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\7587b5ba00e692aa7fd680c8022e6249\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\7587b5ba00e692aa7fd680c8022e6249\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2b294eeef2faebae00453214691a546a\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2b294eeef2faebae00453214691a546a\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\32aa7d6c82f6a5db90497bc8fb7afe81\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\32aa7d6c82f6a5db90497bc8fb7afe81\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\6a5ed32deb5b5c0b6e2a86e190cd5fa1\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\6a5ed32deb5b5c0b6e2a86e190cd5fa1\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\dded2ccaba81647f1bd702c124bca8c4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\dded2ccaba81647f1bd702c124bca8c4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\d20ae0f1aef916ed3cb087b4eebe34cc\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\d20ae0f1aef916ed3cb087b4eebe34cc\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2c5ac7245975c7ab4ba53a708ae1548c\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2c5ac7245975c7ab4ba53a708ae1548c\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b72dd7fb5cf7561987232b5f70e9fb72\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b72dd7fb5cf7561987232b5f70e9fb72\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\756b36630821f48eefb79217d2058a03\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\756b36630821f48eefb79217d2058a03\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\d81b69598d5bfa4f7a49dd431c1be550\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\d81b69598d5bfa4f7a49dd431c1be550\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ab1364a0a9d23491fe2fc364b0e72b88\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ab1364a0a9d23491fe2fc364b0e72b88\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\448fbfab12c95dcd8718a8bab163bad5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\448fbfab12c95dcd8718a8bab163bad5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\1cd659a2228f23dedd26ce74e13b67a0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\1cd659a2228f23dedd26ce74e13b67a0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b1f8d7326b906b78246a5e7b671560ec\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b1f8d7326b906b78246a5e7b671560ec\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\33392eb85216016a6d9a7bb511dd942e\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\33392eb85216016a6d9a7bb511dd942e\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\6cdf5199103dd16254900899a9fecd34\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\6cdf5199103dd16254900899a9fecd34\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\27e0f63cea4a1aefcaa768cdfb933df7\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\27e0f63cea4a1aefcaa768cdfb933df7\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\277fc1d58edddbea309f63a2a72e1223\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\277fc1d58edddbea309f63a2a72e1223\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
